=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     sentence_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    8766
Attributes:   2900
              [list of attributes omitted]
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
disgust	0.008321933424532604
fear	0.07273141814865482
happy	0.5536935704514364
sad	0.2051983584131327
surprise	0.051527587779297765
angry	0.10852713178294573

The probability of a word given the class
-----------------------------------------
	disgust	fear	happy	sad	surprise	angry	
whoah	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.944054112693628E-4	1.4738798323865412E-5	
wierd	9.290036232494967E-5	2.0705213395662675E-5	1.245881621316994E-4	1.82112223968543E-4	4.720077794337739E-4	1.4738798323865412E-5	
wild	9.290036232494967E-5	2.0705213395662675E-5	1.1337725655927808E-4	1.5654338882934061E-4	2.944054112693628E-4	2.002363283120518E-4	
wind	9.290036232494967E-5	2.0705213395662675E-5	2.025223237615233E-4	1.669779289265386E-4	2.9783547014328957E-4	3.1251427768656635E-4	
witch	9.290036232494967E-5	2.1144994059501954E-4	3.136714695812879E-6	9.942011605270964E-5	3.3869418117223667E-4	1.4738798323865412E-5	
wobbly	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
wombat	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
women	9.290036232494967E-5	2.497599847760424E-4	2.0413820958196322E-4	9.499361851549828E-5	4.720077794337739E-4	1.4738798323865412E-5	
wore	9.290036232494967E-5	2.0705213395662675E-5	5.78320277578911E-5	5.3647564557581575E-5	3.3869418117223667E-4	1.4738798323865412E-5	
wound	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
writer	9.290036232494967E-5	2.0705213395662675E-5	1.4130842004649575E-4	5.743113831808267E-5	2.944054112693628E-4	1.0748756331795867E-4	
xp	9.290036232494967E-5	2.0705213395662675E-5	1.215696049963983E-4	5.743113831808267E-5	2.944054112693628E-4	1.4738798323865412E-5	
yeehaw	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.944054112693628E-4	1.4738798323865412E-5	
ymmv	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
yo	9.290036232494967E-5	2.0705213395662675E-5	2.721444450713381E-4	1.5992813784879774E-4	3.3869418117223667E-4	1.8607372815958445E-4	
you*	9.290036232494967E-5	2.0705213395662675E-5	2.1368485716505627E-5	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
zip	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	4.299092558387358E-4	1.4738798323865412E-5	
ã‚â£18	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.3869418117223667E-4	1.4738798323865412E-5	
ã�â¾	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	3.644731576529777E-4	1.4738798323865412E-5	
$100	9.290036232494967E-5	2.0705213395662675E-5	7.606379877858388E-5	5.3647564557581575E-5	2.6827781004543738E-5	2.862982371771704E-4	
&#1080	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	2.544908778217954E-4	
&#1086	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	2.3009476152975592E-4	
*goes	9.290036232494967E-5	2.3509749097342986E-4	1.9376281873803157E-5	1.7095876923062557E-4	2.6827781004543738E-5	3.9627127531765633E-4	
01	9.290036232494967E-5	2.0705213395662675E-5	1.1337725655927808E-4	1.069872635737118E-4	1.9565046932876063E-4	2.3009476152975592E-4	
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	8.641961327366637E-5	2.6827781004543738E-5	2.3009476152975592E-4	
act	9.290036232494967E-5	2.2986422041651103E-4	1.708359982672224E-4	1.2720219996051736E-4	1.623316255739165E-4	4.6140201736791686E-4	
afford	9.290036232494967E-5	1.31103854942842E-4	3.136714695812879E-6	2.5980887947021507E-4	2.6827781004543738E-5	3.290834576903689E-4	
ahhh	9.290036232494967E-5	2.0705213395662675E-5	1.871087115999801E-4	1.5840392368470652E-4	2.6827781004543738E-5	3.75053417198211E-4	
aka	9.290036232494967E-5	2.0705213395662675E-5	1.4671786875081866E-4	7.442596821545283E-5	1.698714928480197E-4	3.290834576903689E-4	
alarm	9.290036232494967E-5	1.31103854942842E-4	1.1326841476824288E-4	4.986399079708055E-5	2.6827781004543738E-5	3.290834576903689E-4	
anger	9.290036232494967E-5	2.1822594434300102E-4	6.298310870786434E-5	7.875013062453674E-6	2.6827781004543738E-5	7.708243269500298E-4	
animal	9.290036232494967E-5	2.0705213395662675E-5	1.0003696892263179E-4	2.5115208534764154E-4	2.6827781004543738E-5	3.070034753409046E-4	
annoyed	9.290036232494967E-5	1.31103854942842E-4	5.331089566967664E-5	4.986399079708055E-5	2.6827781004543738E-5	3.290834576903689E-4	
anorexic	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	2.3009476152975592E-4	
argh	9.290036232494967E-5	2.0705213395662675E-5	5.331089566967664E-5	1.3384194626633433E-4	2.6827781004543738E-5	3.75053417198211E-4	
asses	9.290036232494967E-5	1.31103854942842E-4	1.9861441687100795E-5	4.986399079708055E-5	2.6827781004543738E-5	3.290834576903689E-4	
asshole	9.290036232494967E-5	1.1658560115121363E-4	5.5209367941048824E-5	1.9021056584797954E-4	2.6827781004543738E-5	7.655052060262939E-4	
backs	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	4.986399079708055E-5	2.6827781004543738E-5	3.290834576903689E-4	
bah	9.290036232494967E-5	2.0705213395662675E-5	7.253754180203375E-5	9.499361851549828E-5	2.6827781004543738E-5	3.070034753409046E-4	
bastard	9.290036232494967E-5	1.141880809729805E-4	3.146089362921405E-5	1.1454072896971685E-4	1.4795369509758115E-4	9.576742036187957E-4	
bastards	9.290036232494967E-5	2.0705213395662675E-5	5.331089566967664E-5	9.185296853170749E-5	2.6827781004543738E-5	3.75053417198211E-4	
belong	9.290036232494967E-5	2.0705213395662675E-5	8.433455058576419E-5	4.864595210449661E-5	2.6827781004543738E-5	3.9627127531765633E-4	
beyond	9.290036232494967E-5	1.31103854942842E-4	1.2020980363482836E-4	1.7583092400096106E-4	2.6827781004543738E-5	3.290834576903689E-4	
biggest	9.290036232494967E-5	1.2528471690608696E-4	8.235252843156489E-5	1.2720219996051736E-4	2.6827781004543738E-5	4.6140201736791686E-4	
billion	9.290036232494967E-5	2.0705213395662675E-5	3.658616867838873E-5	7.875013062453674E-6	2.6827781004543738E-5	4.2102337670605374E-4	
bitches	9.290036232494967E-5	2.0705213395662675E-5	2.7661328000620403E-4	5.3647564557581575E-5	1.8276098108839007E-4	2.7174119307744394E-4	
bowling	9.290036232494967E-5	2.0705213395662675E-5	1.3977647988423322E-4	7.875013062453674E-6	2.6827781004543738E-5	3.290834576903689E-4	
burn	9.290036232494967E-5	1.31103854942842E-4	1.7322593386680926E-4	1.7583092400096106E-4	2.6827781004543738E-5	3.290834576903689E-4	
busted	9.290036232494967E-5	2.0705213395662675E-5	7.003562266096462E-5	7.875013062453674E-6	2.6827781004543738E-5	3.290834576903689E-4	
butt	9.290036232494967E-5	2.4150249649002148E-4	1.2020980363482836E-4	9.185296853170749E-5	2.6827781004543738E-5	3.290834576903689E-4	
canada	9.290036232494967E-5	2.0705213395662675E-5	1.9398898923792018E-4	1.961351873099139E-4	1.7522111381428702E-4	3.070034753409046E-4	
cards	9.290036232494967E-5	2.0705213395662675E-5	2.7661328000620403E-4	1.451926675478376E-4	1.8276098108839007E-4	2.7174119307744394E-4	
christ	9.290036232494967E-5	1.279013521845463E-4	8.433455058576419E-5	4.864595210449661E-5	2.6827781004543738E-5	3.9627127531765633E-4	
cleaned	9.290036232494967E-5	2.0705213395662675E-5	1.0348507664354043E-4	7.875013062453674E-6	2.6827781004543738E-5	3.290834576903689E-4	
cleaning	9.290036232494967E-5	2.0705213395662675E-5	1.4671786875081866E-4	1.5840392368470652E-4	2.6827781004543738E-5	3.290834576903689E-4	
cleo	9.290036232494967E-5	2.0705213395662675E-5	2.2875529745910448E-5	7.875013062453674E-6	2.6827781004543738E-5	2.3009476152975592E-4	
clicked	9.290036232494967E-5	2.0705213395662675E-5	1.9376281873803157E-5	7.875013062453674E-6	1.6572200445472412E-4	3.9627127531765633E-4	
closet	9.290036232494967E-5	2.4150249649002148E-4	5.331089566967664E-5	1.3384194626633433E-4	1.698714928480197E-4	3.290834576903689E-4	
closing	9.290036232494967E-5	1.4105173712260777E-4	5.78320277578911E-5	8.042279074455964E-5	1.8276098108839007E-4	2.862982371771704E-4	
comcast	9.290036232494967E-5	2.0705213395662675E-5	5.331089566967664E-5	7.875013062453674E-6	2.6827781004543738E-5	4.8625578737362035E-4	
computers	9.290036232494967E-5	2.0705213395662675E-5	3.415272984859376E-5	4.680930389857204E-5	2.6827781004543738E-5	5.248220949174468E-4	
con	9.290036232494967E-5	2.2721696081154033E-4	1.4130842004649575E-4	2.220530230785139E-4	1.9565046932876063E-4	2.3009476152975592E-4	
crappy	9.290036232494967E-5	1.279013521845463E-4	1.9801152083169632E-4	2.355791787314519E-4	1.6572200445472412E-4	3.9627127531765633E-4	
crashed	9.290036232494967E-5	2.0705213395662675E-5	1.9861441687100795E-5	7.875013062453674E-6	2.6827781004543738E-5	3.290834576903689E-4	
dammit	9.290036232494967E-5	2.152017266138983E-4	1.2099689988449658E-4	1.0348596531571507E-4	2.6827781004543738E-5	7.069907515491108E-4	
dare	9.290036232494967E-5	2.2543955320625538E-4	1.864472227220331E-5	4.680930389857204E-5	1.594651010743528E-4	5.248220949174468E-4	
dealing	9.290036232494967E-5	1.31103854942842E-4	1.9861441687100795E-5	1.5840392368470652E-4	2.6827781004543738E-5	3.290834576903689E-4	
decision	9.290036232494967E-5	1.31103854942842E-4	8.676034965225255E-5	2.1781990173558787E-4	2.6827781004543738E-5	3.290834576903689E-4	
deleted	9.290036232494967E-5	2.0705213395662675E-5	4.966073742498415E-5	2.0254646724304534E-4	2.6827781004543738E-5	5.248220949174468E-4	
desktop	9.290036232494967E-5	2.0705213395662675E-5	5.331089566967664E-5	7.875013062453674E-6	1.698714928480197E-4	3.290834576903689E-4	
destroy	9.290036232494967E-5	2.0705213395662675E-5	8.676034965225255E-5	1.3384194626633433E-4	2.6827781004543738E-5	3.290834576903689E-4	
deteste	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	3.574086579953033E-4	
dumb	9.290036232494967E-5	1.2307238330095915E-4	1.5178038577641473E-4	2.0254646724304534E-4	2.6827781004543738E-5	5.674477521676573E-4	
effort	9.290036232494967E-5	2.0705213395662675E-5	1.0348507664354043E-4	4.986399079708055E-5	2.6827781004543738E-5	3.290834576903689E-4	
election	9.290036232494967E-5	2.4150249649002148E-4	8.676034965225255E-5	1.3384194626633433E-4	1.698714928480197E-4	3.290834576903689E-4	
erased	9.290036232494967E-5	1.31103854942842E-4	1.9861441687100795E-5	1.3384194626633433E-4	2.6827781004543738E-5	4.2102337670605374E-4	
example	9.290036232494967E-5	2.0705213395662675E-5	5.331089566967664E-5	7.875013062453674E-6	2.6827781004543738E-5	3.290834576903689E-4	
faced	9.290036232494967E-5	2.4150249649002148E-4	1.9861441687100795E-5	2.1781990173558787E-4	2.6827781004543738E-5	3.290834576903689E-4	
fantasy	9.290036232494967E-5	1.31103854942842E-4	5.331089566967664E-5	9.185296853170749E-5	2.6827781004543738E-5	3.290834576903689E-4	
fifth	9.290036232494967E-5	2.0705213395662675E-5	1.9861441687100795E-5	7.875013062453674E-6	2.6827781004543738E-5	3.290834576903689E-4	
finding	9.290036232494967E-5	2.4150249649002148E-4	2.2055816558255603E-4	2.5980887947021507E-4	1.698714928480197E-4	3.290834576903689E-4	
fois	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	5.3647564557581575E-5	2.6827781004543738E-5	2.862982371771704E-4	
fools	9.290036232494967E-5	1.31103854942842E-4	8.676034965225255E-5	2.4238187915396055E-4	2.6827781004543738E-5	3.290834576903689E-4	
french	9.290036232494967E-5	1.3523259908585264E-4	2.2148841635851824E-4	1.3855292124202053E-4	1.7522111381428702E-4	3.546926426072166E-4	
frustrated	9.290036232494967E-5	2.0705213395662675E-5	5.331089566967664E-5	4.986399079708055E-5	2.6827781004543738E-5	3.75053417198211E-4	
fucken	9.290036232494967E-5	2.0705213395662675E-5	6.533655536952143E-5	5.1434315788975924E-5	2.6827781004543738E-5	3.8852864525781345E-4	
fucks	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	4.864595210449661E-5	2.6827781004543738E-5	3.9627127531765633E-4	
geocities	9.290036232494967E-5	1.3523259908585264E-4	5.518733502547857E-5	5.1434315788975924E-5	2.6827781004543738E-5	3.408394779915012E-4	
grounded	9.290036232494967E-5	2.497599847760424E-4	1.245881621316994E-4	2.256715266950653E-4	1.7522111381428702E-4	3.070034753409046E-4	
grow	9.290036232494967E-5	2.0705213395662675E-5	2.4706623069854647E-4	1.7583092400096106E-4	2.6827781004543738E-5	3.290834576903689E-4	
grr	9.290036232494967E-5	2.1246598890676453E-4	7.576321111629286E-5	1.0214112636222309E-4	2.6827781004543738E-5	8.337566976356055E-4	
grrrr	9.290036232494967E-5	2.0705213395662675E-5	1.8979877442963284E-5	4.765074202847493E-5	2.6827781004543738E-5	4.6140201736791686E-4	
grrrrrrr	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	4.986399079708055E-5	2.6827781004543738E-5	3.290834576903689E-4	
gryffindor	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	3.9627127531765633E-4	
gue	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	8.641961327366637E-5	2.6827781004543738E-5	2.544908778217954E-4	
hall	9.290036232494967E-5	2.0705213395662675E-5	1.0348507664354043E-4	1.3384194626633433E-4	1.698714928480197E-4	3.290834576903689E-4	
hole	9.290036232494967E-5	2.0705213395662675E-5	7.003562266096462E-5	2.5980887947021507E-4	2.6827781004543738E-5	3.290834576903689E-4	
horse	9.290036232494967E-5	2.0705213395662675E-5	9.654368777695495E-5	7.442596821545283E-5	2.6827781004543738E-5	3.290834576903689E-4	
ignorant	9.290036232494967E-5	2.0705213395662675E-5	3.5615849051793435E-5	8.941689114653955E-5	2.6827781004543738E-5	3.9627127531765633E-4	
inches	9.290036232494967E-5	2.0705213395662675E-5	8.676034965225255E-5	4.986399079708055E-5	1.698714928480197E-4	3.75053417198211E-4	
including	9.290036232494967E-5	2.0705213395662675E-5	2.707323465564198E-4	1.3384194626633433E-4	1.698714928480197E-4	3.290834576903689E-4	
itã¢â‚¬â„¢s	9.290036232494967E-5	1.31103854942842E-4	5.331089566967664E-5	9.185296853170749E-5	1.698714928480197E-4	3.290834576903689E-4	
je	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	1.2047417716807456E-4	2.6827781004543738E-5	5.177429824410343E-4	
jerk	9.290036232494967E-5	1.31103854942842E-4	3.658616867838873E-5	9.185296853170749E-5	2.6827781004543738E-5	3.290834576903689E-4	
jon	9.290036232494967E-5	2.0705213395662675E-5	1.0723795535514421E-4	7.691487444155228E-5	2.6827781004543738E-5	3.070034753409046E-4	
keeps	9.290036232494967E-5	2.0705213395662675E-5	1.3305325211973503E-4	1.7095876923062557E-4	1.6572200445472412E-4	3.9627127531765633E-4	
lagi	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	9.942011605270964E-5	2.6827781004543738E-5	2.7174119307744394E-4	
le	9.290036232494967E-5	2.0705213395662675E-5	5.518733502547857E-5	7.875013062453674E-6	2.6827781004543738E-5	4.2236464790841013E-4	
leaking	9.290036232494967E-5	2.0705213395662675E-5	3.960025673719837E-5	9.942011605270964E-5	2.6827781004543738E-5	2.7174119307744394E-4	
leb	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	2.862982371771704E-4	
lives	9.290036232494967E-5	2.3509749097342986E-4	2.467302223656667E-4	2.5250064731471145E-4	2.6827781004543738E-5	3.9627127531765633E-4	
load	9.290036232494967E-5	2.0705213395662675E-5	1.4671786875081866E-4	4.986399079708055E-5	2.6827781004543738E-5	4.2102337670605374E-4	
locked	9.290036232494967E-5	1.3523259908585264E-4	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	3.070034753409046E-4	
loser	9.290036232494967E-5	1.31103854942842E-4	1.3693453062611636E-4	2.1781990173558787E-4	2.6827781004543738E-5	3.290834576903689E-4	
machine	9.290036232494967E-5	2.3509749097342986E-4	1.8177195365370592E-4	1.7095876923062557E-4	2.6827781004543738E-5	4.409077136873814E-4	
massive	9.290036232494967E-5	2.0705213395662675E-5	8.433455058576419E-5	4.864595210449661E-5	2.6827781004543738E-5	3.9627127531765633E-4	
membership	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	2.862982371771704E-4	
mo	9.290036232494967E-5	2.0705213395662675E-5	3.960025673719837E-5	5.3647564557581575E-5	2.6827781004543738E-5	2.862982371771704E-4	
mon	9.290036232494967E-5	2.613982608495528E-4	7.606379877858388E-5	7.875013062453674E-6	1.8276098108839007E-4	3.218534475862368E-4	
motherfucker	9.290036232494967E-5	2.0705213395662675E-5	2.0486921472368102E-5	7.875013062453674E-6	1.7522111381428702E-4	3.070034753409046E-4	
mouse	9.290036232494967E-5	2.0705213395662675E-5	1.2631322276881123E-4	8.941689114653955E-5	2.6827781004543738E-5	3.9627127531765633E-4	
nicely	9.290036232494967E-5	2.0705213395662675E-5	7.003562266096462E-5	9.185296853170749E-5	2.6827781004543738E-5	3.290834576903689E-4	
opinion	9.290036232494967E-5	2.0705213395662675E-5	1.0057411776375443E-4	8.941689114653955E-5	2.6827781004543738E-5	3.9627127531765633E-4	
originally	9.290036232494967E-5	2.0705213395662675E-5	5.331089566967664E-5	7.875013062453674E-6	2.6827781004543738E-5	3.290834576903689E-4	
pair	9.290036232494967E-5	2.1144994059501954E-4	2.6734886201361255E-4	9.942011605270964E-5	1.8276098108839007E-4	2.993199568522802E-4	
patience	9.290036232494967E-5	2.0705213395662675E-5	5.331089566967664E-5	9.185296853170749E-5	1.698714928480197E-4	3.290834576903689E-4	
peeved	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	2.7174119307744394E-4	
piss	9.290036232494967E-5	2.0705213395662675E-5	3.658616867838873E-5	1.3384194626633433E-4	2.6827781004543738E-5	3.290834576903689E-4	
pissing	9.290036232494967E-5	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	3.070034753409046E-4	
player	9.290036232494967E-5	2.497599847760424E-4	2.2868940279103077E-4	2.6923082942158726E-4	1.7522111381428702E-4	3.070034753409046E-4	
power	9.290036232494967E-5	2.1822594434300102E-4	2.1514144338519688E-4	8.299997345728475E-5	1.5479175829981356E-4	7.177545467211121E-4	
print	9.290036232494967E-5	2.0705213395662675E-5	3.658616867838873E-5	4.986399079708055E-5	2.6827781004543738E-5	3.290834576903689E-4	
program	9.290036232494967E-5	2.0705213395662675E-5	1.9973399898279962E-4	9.185296853170749E-5	1.698714928480197E-4	3.290834576903689E-4	
ranting	9.290036232494967E-5	2.0705213395662675E-5	1.9861441687100795E-5	9.185296853170749E-5	2.6827781004543738E-5	3.290834576903689E-4	
reasons	9.290036232494967E-5	2.0705213395662675E-5	2.8745707354770766E-4	2.5980887947021507E-4	2.6827781004543738E-5	3.290834576903689E-4	
registration	9.290036232494967E-5	2.0222682502024256E-4	2.0486921472368102E-5	7.875013062453674E-6	1.7522111381428702E-4	4.023818098735288E-4	
reply	9.290036232494967E-5	2.497599847760424E-4	1.6943779602885276E-4	1.82112223968543E-4	2.6827781004543738E-5	3.070034753409046E-4	
research	9.290036232494967E-5	2.0705213395662675E-5	1.2753639604322998E-4	5.1434315788975924E-5	2.6827781004543738E-5	3.8852864525781345E-4	
retarded	9.290036232494967E-5	2.0705213395662675E-5	7.981896078566697E-5	1.3384194626633433E-4	2.6827781004543738E-5	3.290834576903689E-4	
roommates	9.290036232494967E-5	2.0705213395662675E-5	3.658616867838873E-5	4.986399079708055E-5	2.6827781004543738E-5	3.290834576903689E-4	
rude	9.290036232494967E-5	2.0705213395662675E-5	1.9861441687100795E-5	1.164149459500797E-4	2.6827781004543738E-5	3.290834576903689E-4	
ruined	9.290036232494967E-5	1.279013521845463E-4	1.9376281873803157E-5	2.5250064731471145E-4	1.6572200445472412E-4	4.8554415205710624E-4	
rules	9.290036232494967E-5	2.0705213395662675E-5	2.136167767159705E-4	9.185296853170749E-5	1.698714928480197E-4	3.290834576903689E-4	
runs	9.290036232494967E-5	2.0705213395662675E-5	1.8016732273339452E-4	7.875013062453674E-6	2.6827781004543738E-5	3.290834576903689E-4	
