=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialUpdateable 
Relation:     sentence_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    8766
Attributes:   2900
              [list of attributes omitted]
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Dictionary size: 2900

The independent frequency of a class
--------------------------------------
disgust	73.0
fear	638.0
happy	4857.0
sad	1800.0
surprise	452.0
angry	952.0

The frequency of a word given the class
-----------------------------------------
    disgust	       fear	      happy	        sad	   surprise	      angry	
        1.0	        1.0	12.62475570	        1.0	16.02477878	        1.0	purr
        1.0	6.812377850	53.31140065	6.812377850	12.62475570	12.62475570	quality
        1.0	        1.0	19.87849259	        1.0	13.58566172	        1.0	quidditch
        1.0	        1.0	47.49902280	18.43713355	12.62475570	        1.0	quizfarm
        1.0	        1.0	53.31140065	6.812377850	12.62475570	6.812377850	quizzes
        1.0	        1.0	18.43713355	        1.0	12.62475570	        1.0	rabid
        1.0	        1.0	6.812377850	16.02477878	12.62475570	        1.0	ramen
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	ramenã¢â‚¬â¦
        1.0	        1.0	35.60820111	15.83208619	10.88805746	30.66417238	rant
        1.0	        1.0	26.36094454	17.59399256	17.59399256	6.531330853	rating
        1.0	12.62475570	18.43713355	6.812377850	12.62475570	        1.0	realise
        1.0	        1.0	12.62475570	        1.0	16.02477878	        1.0	reception
        1.0	        1.0	18.43713355	6.812377850	12.62475570	        1.0	recommended
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	recuperative
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	refractions
        1.0	        1.0	76.56091205	6.812377850	12.62475570	6.812377850	regular
        1.0	6.812377850	47.49902280	6.812377850	12.62475570	        1.0	rent
        1.0	6.812377850	6.812377850	24.24951140	12.62475570	6.812377850	reported
        1.0	5.944028730	45.49625857	5.944028730	10.88805746	25.72014365	result
        1.0	12.62475570	88.18566775	12.62475570	12.62475570	6.812377850	results
        1.0	7.292830864	45.04981604	        1.0	10.97390094	13.58566172	review
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	rfc
        1.0	6.812377850	50.89904588	30.06188925	12.62475570	12.62475570	rich
        1.0	        1.0	6.812377850	        1.0	16.02477878	        1.0	ridge
        1.0	12.62475570	6.812377850	6.812377850	12.62475570	        1.0	risk
        1.0	6.812377850	59.12377850	        1.0	12.62475570	        1.0	roses
        1.0	        1.0	62.52380158	6.812377850	12.62475570	        1.0	rush
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	s&m
        1.0	        1.0	        1.0	6.812377850	12.62475570	        1.0	sampled
        1.0	        1.0	        1.0	        1.0	10.97390094	        1.0	sandalittlem
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	sawdust
        1.0	        1.0	6.812377850	6.812377850	12.62475570	        1.0	sawyer
        1.0	        1.0	        1.0	        1.0	10.97390094	        1.0	scabies
        1.0	        1.0	6.812377850	        1.0	12.62475570	        1.0	scenes
        1.0	        1.0	        1.0	        1.0	19.42480186	        1.0	schlumberger
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	schooldays
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	schtuff
        1.0	6.812377850	70.74853420	33.46191233	12.62475570	6.812377850	science
        1.0	        1.0	53.31140065	18.43713355	12.62475570	        1.0	scored
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	scrapping
        1.0	6.812377850	12.62475570	        1.0	16.02477878	6.812377850	seat
        1.0	5.944028730	73.10847364	30.66417238	15.83208619	23.66818633	semester
        1.0	        1.0	6.531330853	        1.0	17.59399256	12.06266170	separate
        1.0	6.812377850	39.27429018	        1.0	12.62475570	        1.0	settled
        1.0	        1.0	7.292830864	7.292830864	10.97390094	7.292830864	shady
        1.0	6.531330853	23.12532341	12.06266170	17.59399256	        1.0	shocked
        1.0	        1.0	18.43713355	        1.0	12.62475570	        1.0	shops
        1.0	        1.0	64.93615635	12.62475570	12.62475570	        1.0	shots
        1.0	        1.0	59.12377850	6.812377850	12.62475570	12.62475570	showing
        1.0	        1.0	        1.0	6.812377850	12.62475570	12.62475570	shtml
        1.0	        1.0	        1.0	        1.0	24.24951140	        1.0	signal
        1.0	6.531330853	72.90730109	17.59399256	17.59399256	6.531330853	signed
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	signed-for-express-airmail
        1.0	        1.0	18.43713355	6.812377850	12.62475570	        1.0	significant
        1.0	        1.0	39.27429018	6.812377850	12.62475570	        1.0	similar
        1.0	        1.0	50.78197768	        1.0	17.59399256	        1.0	skirt
        1.0	        1.0	7.292830864	7.292830864	10.97390094	        1.0	smashing
        1.0	12.62475570	21.83715663	12.62475570	12.62475570	6.812377850	smells
        1.0	6.812377850	12.62475570	6.812377850	16.02477878	        1.0	smoked
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	snarky
        1.0	        1.0	        1.0	        1.0	10.97390094	        1.0	sneg
        1.0	        1.0	6.812377850	        1.0	12.62475570	6.812377850	snl
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	somethingpositive
        1.0	7.292830864	38.75698518	32.46415432	10.97390094	        1.0	sore
        1.0	6.177253512	29.91476672	24.73751321	19.56025970	16.53176053	south
        1.0	        1.0	6.812377850	        1.0	12.62475570	        1.0	spec
        1.0	6.812377850	        1.0	18.43713355	12.62475570	        1.0	spread
        1.0	12.62475570	27.64953448	        1.0	12.62475570	12.62475570	stalking
        1.0	        1.0	        1.0	        1.0	24.24951140	        1.0	stereolab
        1.0	        1.0	30.06188925	12.62475570	12.62475570	        1.0	stereotype
        1.0	        1.0	71.73620251	18.43713355	12.62475570	6.812377850	steve
        1.0	        1.0	        1.0	6.812377850	12.62475570	        1.0	sticking
        1.0	        1.0	38.50027252	15.83208619	10.88805746	25.72014365	stole
        1.0	6.812377850	30.06188925	6.812377850	12.62475570	        1.0	stores
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	straightforward
        1.0	5.944028730	43.44430125	23.66818633	10.88805746	25.72014365	student
        1.0	10.88805746	53.33235871	5.944028730	15.83208619	20.77611492	students
        1.0	6.812377850	24.24951140	6.812377850	12.62475570	        1.0	studio
        1.0	        1.0	        1.0	6.812377850	12.62475570	        1.0	stumbled
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	subdued
        1.0	7.292830864	        1.0	13.58566172	13.58566172	        1.0	submitted
        1.0	6.531330853	        1.0	6.531330853	17.59399256	6.531330853	suffered
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	super-villan
        1.0	12.06266170	45.25064683	17.59399256	17.59399256	6.531330853	support
        1.0	        1.0	        1.0	        1.0	10.97390094	        1.0	supprised
        1.0	        1.0	17.59399256	        1.0	17.59399256	        1.0	suprised
        1.0	6.812377850	6.812377850	        1.0	12.62475570	6.812377850	surface
        1.0	        1.0	62.82054903	5.415753502	83.81696017	9.831507005	surprised
        1.0	12.06266170	12.06266170	12.06266170	17.59399256	        1.0	surprising
        1.0	6.812377850	6.812377850	12.62475570	12.62475570	6.812377850	suspended
        1.0	        1.0	12.62475570	        1.0	12.62475570	        1.0	swing
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	t-mobile
        1.0	        1.0	72.72387083	16.02477878	12.62475570	6.812377850	ta
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	talia
        1.0	        1.0	48.48626795	12.06266170	17.59399256	        1.0	tape
        1.0	        1.0	12.62475570	12.62475570	19.42480186	        1.0	tara
        1.0	        1.0	30.06188925	6.812377850	12.62475570	18.43713355	tattoo
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	tens
        1.0	        1.0	13.58566172	13.58566172	13.58566172	7.292830864	terry
        1.0	10.88805746	55.38431603	        1.0	10.88805746	28.61221506	texas
        1.0	        1.0	76.51397037	        1.0	10.97390094	7.292830864	thanx
        1.0	12.62475570	18.43713355	        1.0	12.62475570	        1.0	thingie
        1.0	        1.0	10.21240093	12.62475570	12.62475570	        1.0	thomas
        1.0	12.06266170	39.71931597	12.06266170	17.59399256	17.59399256	ticket
        1.0	        1.0	        1.0	        1.0	10.97390094	        1.0	timo
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	tirion*
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	todayã¢â‚¬â„¢
        1.0	12.62475570	50.89904588	24.24951140	16.02477878	        1.0	tommorow
        1.0	6.812377850	        1.0	6.812377850	12.62475570	        1.0	topped
        1.0	        1.0	24.24951140	6.812377850	12.62475570	6.812377850	tower
        1.0	        1.0	6.812377850	        1.0	12.62475570	        1.0	trampoline
        1.0	        1.0	        1.0	        1.0	12.62475570	6.812377850	trillian
        1.0	        1.0	6.812377850	        1.0	12.62475570	        1.0	troll
        1.0	11.35450702	26.88626756	11.35450702	9.205752674	24.73751321	trust
        1.0	6.812377850	41.68664495	18.43713355	12.62475570	18.43713355	truth
        1.0	5.696800499	36.62505565	5.696800499	10.39360099	38.57440399	turning
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	tutu
        1.0	        1.0	30.66417238	        1.0	35.60820111	        1.0	twenty
        1.0	        1.0	        1.0	        1.0	17.59399256	        1.0	twenty-four
        1.0	        1.0	24.24951140	        1.0	12.62475570	        1.0	txt
        1.0	5.944028730	70.21640223	10.88805746	15.83208619	26.56025774	uh
        1.0	        1.0	        1.0	        1.0	12.62475570	10.21240093	uiuc
        1.0	6.812377850	35.87426710	10.21240093	12.62475570	12.62475570	un
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	un-hate
        1.0	6.812377850	30.06188925	6.812377850	12.62475570	        1.0	uni
        1.0	6.531330853	12.06266170	        1.0	17.59399256	        1.0	unusual
        1.0	        1.0	6.812377850	24.24951140	12.62475570	6.812377850	useless
        1.0	10.88805746	40.55222984	8.836100140	15.83208619	20.77611492	user
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	user_name
        1.0	        1.0	        1.0	        1.0	22.32769934	        1.0	valedictorian
        1.0	6.531330853	37.42360625	        1.0	17.59399256	        1.0	valley
        1.0	10.21240093	        1.0	        1.0	19.42480186	        1.0	vegetables
        1.0	        1.0	        1.0	6.812377850	12.62475570	        1.0	vegetarian
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	vending
        1.0	12.62475570	47.49902280	        1.0	12.62475570	12.62475570	version
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	versions
        1.0	6.050877839	31.30526703	        1.0	11.10175567	21.20351135	via
        1.0	        1.0	30.06188925	6.812377850	12.62475570	        1.0	videos
        1.0	6.531330853	50.78197768	        1.0	17.59399256	12.06266170	visiting
        1.0	        1.0	7.292830864	        1.0	10.97390094	7.292830864	vj
        1.0	6.050877839	71.33252689	        1.0	14.05632981	27.11265962	vote
        1.0	        1.0	6.812377850	        1.0	12.62475570	        1.0	wad
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	waffery
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	wap
        1.0	10.21240093	35.87426710	        1.0	12.62475570	12.62475570	washed
        1.0	11.10175567	41.40702271	21.20351135	11.10175567	24.15808549	wasnt
        1.0	        1.0	39.81177457	10.70294364	10.70294364	35.78468911	waste
        1.0	        1.0	59.12377850	12.62475570	12.62475570	6.812377850	weight
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	well-thought-out
        1.0	        1.0	16.53176053	11.35450702	26.88626756	6.177253512	whoa
        1.0	        1.0	        1.0	        1.0	10.97390094	        1.0	whoah
        1.0	        1.0	39.71931597	23.12532341	17.59399256	        1.0	wierd
        1.0	        1.0	36.14522440	19.87849259	10.97390094	13.58566172	wild
        1.0	        1.0	64.56510821	21.20351135	11.10175567	21.20351135	wind
        1.0	10.21240093	        1.0	12.62475570	12.62475570	        1.0	witch
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	wobbly
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	wombat
        1.0	12.06266170	65.08026052	12.06266170	17.59399256	        1.0	women
        1.0	        1.0	18.43713355	6.812377850	12.62475570	        1.0	wore
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	wound
        1.0	        1.0	45.04981604	7.292830864	10.97390094	7.292830864	writer
        1.0	        1.0	38.75698518	7.292830864	10.97390094	        1.0	xp
        1.0	        1.0	        1.0	        1.0	10.97390094	        1.0	yeehaw
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	ymmv
        1.0	        1.0	86.76098130	20.30830127	12.62475570	12.62475570	yo
        1.0	        1.0	6.812377850	        1.0	12.62475570	        1.0	you*
        1.0	        1.0	        1.0	        1.0	16.02477878	        1.0	zip
        1.0	        1.0	        1.0	        1.0	12.62475570	        1.0	ã‚â£18
        1.0	        1.0	        1.0	        1.0	13.58566172	        1.0	ã�â¾
        1.0	        1.0	24.24951140	6.812377850	        1.0	19.42480186	$100
        1.0	        1.0	        1.0	        1.0	        1.0	17.26673180	&#1080
        1.0	        1.0	        1.0	        1.0	        1.0	15.61150078	&#1086
        1.0	11.35450702	6.177253512	21.70901405	        1.0	26.88626756	*goes
        1.0	        1.0	36.14522440	13.58566172	7.292830864	15.61150078	01
        1.0	        1.0	        1.0	10.97390094	        1.0	15.61150078	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
        1.0	11.10175567	54.46335253	16.15263351	6.050877839	31.30526703	act
        1.0	6.331924836	        1.0	32.99154901	        1.0	22.32769934	afford
        1.0	        1.0	59.65117320	20.11475059	        1.0	25.44667543	ahhh
        1.0	        1.0	46.77437477	9.450900922	6.331924836	22.32769934	aka
        1.0	6.331924836	36.11052510	6.331924836	        1.0	22.32769934	alarm
        1.0	10.53966168	20.07932337	        1.0	        1.0	52.29899412	anger
        1.0	        1.0	31.89227539	31.89227539	        1.0	20.82961368	animal
        1.0	6.331924836	16.99577450	6.331924836	        1.0	22.32769934	annoyed
        1.0	        1.0	        1.0	        1.0	        1.0	15.61150078	anorexic
        1.0	        1.0	16.99577450	16.99577450	        1.0	25.44667543	argh
        1.0	6.331924836	6.331924836	6.331924836	        1.0	22.32769934	asses
        1.0	5.630736516	17.60101676	24.15368258	        1.0	51.93810168	asshole
        1.0	        1.0	        1.0	6.331924836	        1.0	22.32769934	backs
        1.0	        1.0	23.12532341	12.06266170	        1.0	20.82961368	bah
        1.0	5.514943448	10.02988689	14.54483034	5.514943448	64.97641005	bastard
        1.0	        1.0	16.99577450	11.66384967	        1.0	25.44667543	bastards
        1.0	        1.0	26.88626756	6.177253512	        1.0	26.88626756	belong
        1.0	6.331924836	38.32347385	22.32769934	        1.0	22.32769934	beyond
        1.0	6.050877839	26.25438919	16.15263351	        1.0	31.30526703	biggest
        1.0	        1.0	11.66384967	        1.0	        1.0	28.56565151	billion
